,Company Name,Current Ratio,Total Asset Turnover,Debt ratio %,Total expense/Assets,Equity to Long-term Liability,Net Income to Total Assets,Net Income to Stockholder's Equity,Liability to Equity,pred
0,3M Co,1.7299999999999998,0.79,0.744836644962113,0.6448160354349842,0.66842870358134,0.12086659798533039,0.4728709600078469,1.6666666666666667,False
1,"ABIOMED, Inc.",5.683333333333334,1.7266666666666666,0.11956342783168683,0.5402928985133633,0.5651788572992993,0.18506391338766226,0.2098921563879167,1.8276487876561325,False
2,AES Corp,1.0599999999999998,0.3066666666666667,0.8858587751189811,0.28825910539187355,0.21169571119492617,0.015775279933346573,0.1284935519835441,5.183333333333334,True
3,AFLAC Inc,1.7838695329873968,0.15,0.813351667678174,0.1212570394161806,0.5651788572992993,0.02378896286909546,0.12697500640676226,0.2333333333333333,False
4,AMETEK Inc,1.74,0.5333333333333333,0.4720909922800604,0.420075507633864,2.252052690649182,0.08717641478896415,0.16613548980901263,0.5233333333333333,False
5,APA Corp,1.23,0.31333333333333335,0.8467014537731098,0.5372352892620043,0.631526351318711,-0.1918883839823553,1.2623113985053838,1.7425495958853776,False
6,AT&T Inc,0.8033333333333333,0.3333333333333333,0.6708142631438857,0.3081364945499797,1.127751628393477,0.017258671097893086,0.049558247079126046,0.94,False
7,AbbVie Inc,1.6666666666666667,0.44333333333333336,1.049053022022601,0.3381422555312052,0.4329972595598477,0.07164117887272517,-0.4282787692992252,3.4117658584374215,False
8,Abbott Laboratories,1.5933333333333335,0.4633333333333333,0.5452532870586733,0.4168946348452336,1.73117980135524,0.05050735934920487,0.11109556031622074,0.5966666666666667,False
9,"Activision Blizzard, Inc.",2.74,0.37666666666666665,0.35575627867319537,0.27498344645719813,4.365079365079365,0.09082073228718379,0.14103984144306167,0.22999999999999998,False
10,Adobe Inc,1.1333333333333333,0.5599999999999999,0.4826022438947009,0.35075896991298977,5.536548278483763,0.16559819724348618,0.3178593329876547,0.38000000000000006,False
11,Advance Auto Parts Inc,1.3866666666666667,0.9733333333333333,0.6636933895143287,0.8815489615194254,3.886152162014231,0.043936418827886896,0.13168784449574047,0.2633333333333333,False
12,Advanced Micro Devices Inc,2.09,1.3966666666666667,0.5339470188038611,1.0729417016562068,7.8951277480689255,0.1361258347673742,0.2711347674366697,0.4066666666666667,False
13,"Agilent Technologies, Inc.",2.3833333333333333,0.57,0.48559233726070844,0.4837229951500344,2.4411136953130232,0.07499771389900146,0.14743613404975756,0.45999999999999996,False
14,Air Products & Chemicals Inc,2.766666666666667,0.4466666666666666,0.45679437672857803,0.34746056670444586,2.9216275971930403,0.08199090878066055,0.1511204100588833,0.42,False
15,Akamai Technologies Inc,2.6166666666666667,0.47666666666666674,0.4486639406113489,0.3757587337626737,2.641975308641975,0.06486669536954703,0.11839816341950497,0.48,False
16,"Alaska Air Group, Inc.",0.7266666666666667,0.5833333333333334,0.7033956879775974,0.5606884243867413,2.3465600140759766,0.0016572192749526524,-0.0496821147135876,0.6933333333333334,False
17,Albemarle Corp.,1.4966666666666668,0.38666666666666666,0.5733092416843819,0.3090114069856143,1.8241423720875776,0.060502983526759334,0.13902872123776902,0.7000000000000001,False
18,Alexandria Real Estate Equities Inc,0.25666666666666665,0.09333333333333334,0.4988953764817257,0.05929857064063206,1.3958614484930274,0.026580980580496127,0.0527917786199418,0.7200000000000001,False
19,Align Technology Inc,1.6533333333333333,0.9199999999999999,0.393889310288741,0.5642066959879313,0.5651788572992993,0.246588753823475,0.3991727339932498,1.8276487876561325,False
20,Allegion Plc,1.9900000000000002,0.9700000000000001,0.7476235769941612,0.8091601028920539,0.524713245180596,0.1308564631502093,0.5258322895002796,1.9433333333333334,False
21,Alliant Energy Corp,0.53,0.22333333333333336,0.6899617033768971,0.17912004837845794,0.8869751144416721,0.034355791850862405,0.11087022163087586,1.27,False
22,Allstate Corp,1.7838695329873968,0.3633333333333333,0.7845179595978417,0.3259801915509665,0.5651788572992993,0.034909859228834314,0.15887915748517825,0.2733333333333334,False
23,Alphabet Inc,3.453333333333333,0.63,0.2701927740693176,0.4543162109873407,38.88888888888889,0.12749868097912612,0.17482335554634543,0.03333333333333333,False
24,Altria Group Inc,0.5266666666666667,0.51,0.8493567986066614,0.4413252294395147,0.5271359667036194,0.0643727807968802,0.6121723163037007,5.543333333333333,True
25,Amazon.com Inc,1.0833333333333333,1.4799999999999998,0.7219766449082355,1.2331372278492239,2.223885505619252,0.05992939168871181,0.21546623811210172,0.5433333333333333,False
26,Amcor plc,1.4225796886582645,0.8011498102254958,0.8210218758182123,0.5122081523002885,0.5044998256835687,0.04627358889473734,0.32864758657166004,2.685099191770755,False
27,Ameren Corp,0.6333333333333333,0.21333333333333335,0.7206707316282451,0.17685313601555583,0.8927421000706312,0.028585939366694114,0.10233085836076138,1.2333333333333334,False
28,American Airlines Group Inc,0.5333333333333333,0.6133333333333334,1.0385001017122681,0.6231922601951237,0.5651788572992993,-0.030625866177342965,-7.11643198312337,1.8276487876561325,False
29,American Electric Power Co Inc,0.44,0.21666666666666667,0.7361918071980748,0.18155121978905367,0.789220946870723,0.02683932204367838,0.10178499319154606,1.4833333333333334,False
30,American Express Co.,1.7838695329873968,0.22333333333333336,0.8817929029615529,0.19298403841802592,0.5651788572992993,0.02905318975063087,0.2466208032690929,2.3333333333333335,False
31,American International Group Inc,1.7838695329873968,0.09333333333333334,0.8824028501525439,0.08980314358427229,0.5651788572992993,-0.0012569518859470582,-0.01289916206431843,0.5733333333333334,False
32,American Tower Corp (New),0.59,0.19999999999999998,0.8778577840881517,0.15179552738556504,0.22425589438135796,0.03911769454675879,0.339374498525338,5.293333333333334,True
